
D:\veg_shop\backend\src\lib\firestore-repo.ts
  15:5   warning  Missing return type on function                                                                                       @typescript-eslint/explicit-function-return-type
   80:68  error  Unexpected any. Specify a different type                                 @typescript-eslint/no-explicit-any
  136:41  error  Unexpected any. Specify a different type                                 @typescript-eslint/no-explicit-any
  146:56  error  Unexpected any. Specify a different type                                 @typescript-eslint/no-explicit-any
  148:24  error  Unexpected any. Specify a different type                                 @typescript-eslint/no-explicit-any
  179:41  error  Unexpected any. Specify a different type                                 @typescript-eslint/no-explicit-any
  231:24  error  Computed name [product.category] resolves to an any value                @typescript-eslint/no-unsafe-member-access
  231:32  error  Unsafe member access .category on an `any` value                         @typescript-eslint/no-unsafe-member-access
  232:21  error  Computed name [product.category] resolves to an any value                @typescript-eslint/no-unsafe-member-access
  232:29  error  Unsafe member access .category on an `any` value                         @typescript-eslint/no-unsafe-member-access
  234:19  error  Computed name [product.category] resolves to an any value                @typescript-eslint/no-unsafe-member-access
  234:27  error  Unsafe member access .category on an `any` value                         @typescript-eslint/no-unsafe-member-access
  234:42  error  Unsafe argument of type `any` assigned to a parameter of type `Product`  @typescript-eslint/no-unsafe-argument

D:\veg_shop\backend\src\services\report.service.ts
   66:17  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  108:61  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  109:17  error  Unsafe member access .invoice on an `any` value                                    @typescript-eslint/no-unsafe-member-access
  110:35  error  Unsafe member access .invoice on an `any` value                                    @typescript-eslint/no-unsafe-member-access
  123:28  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  124:7   error  Unsafe call of an `any` typed value                                                @typescript-eslint/no-unsafe-call
  124:13  error  Unsafe member access .items on an `any` value                                      @typescript-eslint/no-unsafe-member-access
  124:34  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  125:41  error  Unsafe argument of type `any` assigned to a parameter of type `string`             @typescript-eslint/no-unsafe-argument
  125:46  error  Unsafe member access .productId on an `any` value                                  @typescript-eslint/no-unsafe-member-access
  126:41  error  Unsafe member access .priceAtOrder on an `any` value                               @typescript-eslint/no-unsafe-member-access
  126:62  error  Unsafe member access .quantity on an `any` value                                   @typescript-eslint/no-unsafe-member-access
  129:41  error  Unsafe member access .quantity on an `any` value                                   @typescript-eslint/no-unsafe-member-access
  132:26  error  Unsafe argument of type `any` assigned to a parameter of type `string`             @typescript-eslint/no-unsafe-argument
  132:31  error  Unsafe member access .productId on an `any` value                                  @typescript-eslint/no-unsafe-member-access
  133:13  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  133:29  error  Unsafe member access .productId on an `any` value                                  @typescript-eslint/no-unsafe-member-access
  134:13  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  134:31  error  Unsafe member access .product on an `any` value                                    @typescript-eslint/no-unsafe-member-access
  135:13  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  135:32  error  Unsafe member access .quantity on an `any` value                                   @typescript-eslint/no-unsafe-member-access
  159:19  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  167:57  error  This assertion is unnecessary since it does not change the type of the expression  @typescript-eslint/no-unnecessary-type-assertion
  167:93  error  This assertion is unnecessary since it does not change the type of the expression  @typescript-eslint/no-unnecessary-type-assertion
  197:32  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  198:13  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  198:25  error  Unsafe call of an `any` typed value                                                @typescript-eslint/no-unsafe-call
  198:33  error  Unsafe member access .payments on an `any` value                                   @typescript-eslint/no-unsafe-member-access
  198:72  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  199:37  error  Unsafe member access .amount on an `any` value                                     @typescript-eslint/no-unsafe-member-access
  202:42  error  Unsafe member access .total on an `any` value                                      @typescript-eslint/no-unsafe-member-access
  203:13  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  203:35  error  Unsafe member access .payments on an `any` value                                   @typescript-eslint/no-unsafe-member-access
  203:65  error  Unsafe member access .payments on an `any` value                                   @typescript-eslint/no-unsafe-member-access
  205:40  error  Unsafe argument of type `any` assigned to a parameter of type `string`             @typescript-eslint/no-unsafe-argument
  205:48  error  Unsafe member access .customerId on an `any` value                                 @typescript-eslint/no-unsafe-member-access
  211:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  214:25  error  Unsafe argument of type `any` assigned to a parameter of type `string`             @typescript-eslint/no-unsafe-argument
  214:33  error  Unsafe member access .customerId on an `any` value                                 @typescript-eslint/no-unsafe-member-access
  215:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  215:31  error  Unsafe member access .customerId on an `any` value                                 @typescript-eslint/no-unsafe-member-access
  216:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  216:33  error  Unsafe member access .customer on an `any` value                                   @typescript-eslint/no-unsafe-member-access
  218:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  246:21  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  295:31  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  296:39  error  Unsafe argument of type `any` assigned to a parameter of type `string`             @typescript-eslint/no-unsafe-argument
  296:44  error  Unsafe member access .productId on an `any` value                                  @typescript-eslint/no-unsafe-member-access
  297:39  error  Unsafe member access .priceAtOrder on an `any` value                               @typescript-eslint/no-unsafe-member-access
  297:60  error  Unsafe member access .quantity on an `any` value                                   @typescript-eslint/no-unsafe-member-access
  300:40  error  Unsafe member access .quantity on an `any` value                                   @typescript-eslint/no-unsafe-member-access
  303:24  error  Unsafe argument of type `any` assigned to a parameter of type `string`             @typescript-eslint/no-unsafe-argument
  303:29  error  Unsafe member access .productId on an `any` value                                  @typescript-eslint/no-unsafe-member-access
  304:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  304:27  error  Unsafe member access .productId on an `any` value                                  @typescript-eslint/no-unsafe-member-access
  305:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  305:29  error  Unsafe member access .product on an `any` value                                    @typescript-eslint/no-unsafe-member-access
  307:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  307:31  error  Unsafe member access .quantity on an `any` value                                   @typescript-eslint/no-unsafe-member-access
  313:33  error  Unsafe argument of type `any` assigned to a parameter of type `string`             @typescript-eslint/no-unsafe-argument
  313:38  error  Unsafe member access .productId on an `any` value                                  @typescript-eslint/no-unsafe-member-access
  314:30  error  Unsafe argument of type `any` assigned to a parameter of type `string`             @typescript-eslint/no-unsafe-argument
  314:35  error  Unsafe member access .productId on an `any` value                                  @typescript-eslint/no-unsafe-member-access
  316:28  error  Unsafe argument of type `any` assigned to a parameter of type `string`             @typescript-eslint/no-unsafe-argument
  316:33  error  Unsafe member access .productId on an `any` value                                  @typescript-eslint/no-unsafe-member-access
  316:49  error  Unsafe argument of type `any` assigned to a parameter of type `string`             @typescript-eslint/no-unsafe-argument
  316:54  error  Unsafe member access .order on an `any` value                                      @typescript-eslint/no-unsafe-member-access
  320:34  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  321:15  error  Unsafe member access .orderCount on an `any` value                                 @typescript-eslint/no-unsafe-member-access
  344:17  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  389:28  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  390:32  error  Unsafe member access .invoice on an `any` value                                    @typescript-eslint/no-unsafe-member-access
  390:55  error  Unsafe member access .invoice on an `any` value                                    @typescript-eslint/no-unsafe-member-access
  391:40  error  Unsafe argument of type `any` assigned to a parameter of type `string`             @typescript-eslint/no-unsafe-argument
  391:46  error  Unsafe member access .customerId on an `any` value                                 @typescript-eslint/no-unsafe-member-access
  397:46  error  Unsafe member access .createdAt on an `any` value                                  @typescript-eslint/no-unsafe-member-access
  398:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  398:42  error  Unsafe member access .createdAt on an `any` value                                  @typescript-eslint/no-unsafe-member-access
  401:25  error  Unsafe argument of type `any` assigned to a parameter of type `string`             @typescript-eslint/no-unsafe-argument
  401:31  error  Unsafe member access .customerId on an `any` value                                 @typescript-eslint/no-unsafe-member-access
  402:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  402:29  error  Unsafe member access .customerId on an `any` value                                 @typescript-eslint/no-unsafe-member-access
  403:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  403:31  error  Unsafe member access .customer on an `any` value                                   @typescript-eslint/no-unsafe-member-access
  407:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  407:32  error  Unsafe member access .createdAt on an `any` value                                  @typescript-eslint/no-unsafe-member-access
  413:36  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  414:16  error  Unsafe member access .averageOrderValue on an `any` value                          @typescript-eslint/no-unsafe-member-access
  414:45  error  Unsafe member access .orderCount on an `any` value                                 @typescript-eslint/no-unsafe-member-access
  415:20  error  Unsafe member access .totalSpent on an `any` value                                 @typescript-eslint/no-unsafe-member-access
  415:42  error  Unsafe member access .orderCount on an `any` value                                 @typescript-eslint/no-unsafe-member-access
  454:66  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  454:91  error  Unsafe member access .total on an `any` value                                      @typescript-eslint/no-unsafe-member-access
  455:55  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  455:67  error  Unsafe member access .status on an `any` value                                     @typescript-eslint/no-unsafe-member-access
  455:94  error  Unsafe member access .status on an `any` value                                     @typescript-eslint/no-unsafe-member-access
  482:66  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  482:91  error  Unsafe member access .total on an `any` value                                      @typescript-eslint/no-unsafe-member-access
  483:55  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  483:67  error  Unsafe member access .status on an `any` value                                     @typescript-eslint/no-unsafe-member-access
  483:94  error  Unsafe member access .status on an `any` value                                     @typescript-eslint/no-unsafe-member-access
  507:21  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  550:31  error  Unexpected any. Specify a different type                                           @typescript-eslint/no-explicit-any
  551:39  error  Unsafe argument of type `any` assigned to a parameter of type `string`             @typescript-eslint/no-unsafe-argument
  551:44  error  Unsafe member access .productId on an `any` value                                  @typescript-eslint/no-unsafe-member-access
  554:40  error  Unsafe member access .quantity on an `any` value                                   @typescript-eslint/no-unsafe-member-access
  557:24  error  Unsafe argument of type `any` assigned to a parameter of type `string`             @typescript-eslint/no-unsafe-argument
  557:29  error  Unsafe member access .productId on an `any` value                                  @typescript-eslint/no-unsafe-member-access
  558:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  558:27  error  Unsafe member access .productId on an `any` value                                  @typescript-eslint/no-unsafe-member-access
  559:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  559:29  error  Unsafe member access .product on an `any` value                                    @typescript-eslint/no-unsafe-member-access
  560:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  560:22  error  Unsafe member access .product on an `any` value                                    @typescript-eslint/no-unsafe-member-access
  561:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  561:28  error  Unsafe member access .product on an `any` value                                    @typescript-eslint/no-unsafe-member-access
  562:11  error  Unsafe assignment of an `any` value                                                @typescript-eslint/no-unsafe-assignment
  562:31  error  Unsafe member access .quantity on an `any` value                                   @typescript-eslint/no-unsafe-member-access

D:\veg_shop\backend\src\services\scheduler.service.ts
   51:86  error  Unsafe return of an `any` typed value                                   @typescript-eslint/no-unsafe-return
   51:90  error  Unsafe member access .customerId on an `any` value                      @typescript-eslint/no-unsafe-member-access
   55:75  error  Unsafe argument of type `any` assigned to a parameter of type `string`  @typescript-eslint/no-unsafe-argument
   79:40  error  Unexpected any. Specify a different type                                @typescript-eslint/no-explicit-any
  101:73  error  Unsafe argument of type `any` assigned to a parameter of type `string`  @typescript-eslint/no-unsafe-argument
  101:79  error  Unsafe member access .id on an `any` value                              @typescript-eslint/no-unsafe-member-access
  103:88  error  Unsafe member access .id on an `any` value                              @typescript-eslint/no-unsafe-member-access

D:\veg_shop\backend\src\services\supplier.service.ts
   21:60  error  Unexpected any. Specify a different type                                                       @typescript-eslint/no-explicit-any
   23:52  error  Unsafe argument of type `any` assigned to a parameter of type `Omit<Supplier, "id">`           @typescript-eslint/no-unsafe-argument
   29:18  error  Unexpected any. Specify a different type                                                       @typescript-eslint/no-explicit-any
   43:72  error  Unexpected any. Specify a different type                                                       @typescript-eslint/no-explicit-any
   45:56  error  Unsafe argument of type `any` assigned to a parameter of type `Partial<Omit<Supplier, "id">>`  @typescript-eslint/no-unsafe-argument
   48:18  error  Unexpected any. Specify a different type                                                       @typescript-eslint/no-explicit-any
   60:35  error  Unexpected any. Specify a different type                                                       @typescript-eslint/no-explicit-any
   84:44  error  Unexpected any. Specify a different type                                                       @typescript-eslint/no-explicit-any
   84:44  error  'any' overrides all other types in this union type                                             @typescript-eslint/no-redundant-type-constituents
  104:81  error  Unexpected any. Specify a different type                                                       @typescript-eslint/no-explicit-any
  106:56  error  Unsafe argument of type `any` assigned to a parameter of type `Partial<Omit<Supplier, "id">>`  @typescript-eslint/no-unsafe-argument
  106:98  error  Unexpected any. Specify a different type                                                       @typescript-eslint/no-explicit-any

D:\veg_shop\backend\src\tests\auth.service.test.ts
  0:0  error  Parsing error: ESLint was configured to run on `<tsconfigRootDir>/src\tests\auth.service.test.ts` using `parserOptions.project`: <tsconfigRootDir>/tsconfig.json
However, that TSConfig does not include this file. Either:
- Change ESLint's list of included files to not include this file
- Change that TSConfig to include this file
- Create a new TSConfig that includes this file and include it in your parserOptions.project
See the typescript-eslint docs for more info: https://typescript-eslint.io/linting/troubleshooting#i-get-errors-telling-me-eslint-was-configured-to-run--however-that-tsconfig-does-not--none-of-those-tsconfigs-include-this-file

D:\veg_shop\backend\src\tests\customer.service.test.ts
  0:0  error  Parsing error: ESLint was configured to run on `<tsconfigRootDir>/src\tests\customer.service.test.ts` using `parserOptions.project`: <tsconfigRootDir>/tsconfig.json
However, that TSConfig does not include this file. Either:
- Change ESLint's list of included files to not include this file
- Change that TSConfig to include this file
- Create a new TSConfig that includes this file and include it in your parserOptions.project
See the typescript-eslint docs for more info: https://typescript-eslint.io/linting/troubleshooting#i-get-errors-telling-me-eslint-was-configured-to-run--however-that-tsconfig-does-not--none-of-those-tsconfigs-include-this-file

D:\veg_shop\backend\src\tests\invoice.service.test.ts
  0:0  error  Parsing error: ESLint was configured to run on `<tsconfigRootDir>/src\tests\invoice.service.test.ts` using `parserOptions.project`: <tsconfigRootDir>/tsconfig.json
However, that TSConfig does not include this file. Either:
- Change ESLint's list of included files to not include this file
- Change that TSConfig to include this file
- Create a new TSConfig that includes this file and include it in your parserOptions.project
See the typescript-eslint docs for more info: https://typescript-eslint.io/linting/troubleshooting#i-get-errors-telling-me-eslint-was-configured-to-run--however-that-tsconfig-does-not--none-of-those-tsconfigs-include-this-file

D:\veg_shop\backend\src\tests\notification.service.test.ts
  0:0  error  Parsing error: ESLint was configured to run on `<tsconfigRootDir>/src\tests\notification.service.test.ts` using `parserOptions.project`: <tsconfigRootDir>/tsconfig.json
However, that TSConfig does not include this file. Either:
- Change ESLint's list of included files to not include this file
- Change that TSConfig to include this file
- Create a new TSConfig that includes this file and include it in your parserOptions.project
See the typescript-eslint docs for more info: https://typescript-eslint.io/linting/troubleshooting#i-get-errors-telling-me-eslint-was-configured-to-run--however-that-tsconfig-does-not--none-of-those-tsconfigs-include-this-file

D:\veg_shop\backend\src\tests\order.service.test.ts
  0:0  error  Parsing error: ESLint was configured to run on `<tsconfigRootDir>/src\tests\order.service.test.ts` using `parserOptions.project`: <tsconfigRootDir>/tsconfig.json
However, that TSConfig does not include this file. Either:
- Change ESLint's list of included files to not include this file
- Change that TSConfig to include this file
- Create a new TSConfig that includes this file and include it in your parserOptions.project
See the typescript-eslint docs for more info: https://typescript-eslint.io/linting/troubleshooting#i-get-errors-telling-me-eslint-was-configured-to-run--however-that-tsconfig-does-not--none-of-those-tsconfigs-include-this-file

D:\veg_shop\backend\src\tests\packing-list.service.test.ts
  0:0  error  Parsing error: ESLint was configured to run on `<tsconfigRootDir>/src\tests\packing-list.service.test.ts` using `parserOptions.project`: <tsconfigRootDir>/tsconfig.json
However, that TSConfig does not include this file. Either:
- Change ESLint's list of included files to not include this file
- Change that TSConfig to include this file
- Create a new TSConfig that includes this file and include it in your parserOptions.project
See the typescript-eslint docs for more info: https://typescript-eslint.io/linting/troubleshooting#i-get-errors-telling-me-eslint-was-configured-to-run--however-that-tsconfig-does-not--none-of-those-tsconfigs-include-this-file

D:\veg_shop\backend\src\tests\payment.service.test.ts
  0:0  error  Parsing error: ESLint was configured to run on `<tsconfigRootDir>/src\tests\payment.service.test.ts` using `parserOptions.project`: <tsconfigRootDir>/tsconfig.json
However, that TSConfig does not include this file. Either:
- Change ESLint's list of included files to not include this file
- Change that TSConfig to include this file
- Create a new TSConfig that includes this file and include it in your parserOptions.project
See the typescript-eslint docs for more info: https://typescript-eslint.io/linting/troubleshooting#i-get-errors-telling-me-eslint-was-configured-to-run--however-that-tsconfig-does-not--none-of-those-tsconfigs-include-this-file

D:\veg_shop\backend\src\tests\product.service.test.ts
  0:0  error  Parsing error: ESLint was configured to run on `<tsconfigRootDir>/src\tests\product.service.test.ts` using `parserOptions.project`: <tsconfigRootDir>/tsconfig.json
However, that TSConfig does not include this file. Either:
- Change ESLint's list of included files to not include this file
- Change that TSConfig to include this file
- Create a new TSConfig that includes this file and include it in your parserOptions.project
See the typescript-eslint docs for more info: https://typescript-eslint.io/linting/troubleshooting#i-get-errors-telling-me-eslint-was-configured-to-run--however-that-tsconfig-does-not--none-of-those-tsconfigs-include-this-file

D:\veg_shop\backend\src\tests\report.service.test.ts
  0:0  error  Parsing error: ESLint was configured to run on `<tsconfigRootDir>/src\tests\report.service.test.ts` using `parserOptions.project`: <tsconfigRootDir>/tsconfig.json
However, that TSConfig does not include this file. Either:
- Change ESLint's list of included files to not include this file
- Change that TSConfig to include this file
- Create a new TSConfig that includes this file and include it in your parserOptions.project
See the typescript-eslint docs for more info: https://typescript-eslint.io/linting/troubleshooting#i-get-errors-telling-me-eslint-was-configured-to-run--however-that-tsconfig-does-not--none-of-those-tsconfigs-include-this-file

D:\veg_shop\backend\src\tests\security.test.ts
  0:0  error  Parsing error: ESLint was configured to run on `<tsconfigRootDir>/src\tests\security.test.ts` using `parserOptions.project`: <tsconfigRootDir>/tsconfig.json
However, that TSConfig does not include this file. Either:
- Change ESLint's list of included files to not include this file
- Change that TSConfig to include this file
- Create a new TSConfig that includes this file and include it in your parserOptions.project
See the typescript-eslint docs for more info: https://typescript-eslint.io/linting/troubleshooting#i-get-errors-telling-me-eslint-was-configured-to-run--however-that-tsconfig-does-not--none-of-those-tsconfigs-include-this-file

D:\veg_shop\backend\src\tests\setup.ts
  0:0  error  Parsing error: ESLint was configured to run on `<tsconfigRootDir>/src\tests\setup.ts` using `parserOptions.project`: <tsconfigRootDir>/tsconfig.json
However, that TSConfig does not include this file. Either:
- Change ESLint's list of included files to not include this file
- Change that TSConfig to include this file
- Create a new TSConfig that includes this file and include it in your parserOptions.project
See the typescript-eslint docs for more info: https://typescript-eslint.io/linting/troubleshooting#i-get-errors-telling-me-eslint-was-configured-to-run--however-that-tsconfig-does-not--none-of-those-tsconfigs-include-this-file

Γ£û 446 problems (445 errors, 1 warning)
  4 errors and 0 warnings potentially fixable with the `--fix` option.

